,timestamp,occupancy
0,1733557674,58
1,1734106871,26
2,1733567648,48
3,1733801554,76
4,1733694894,32
5,1734079883,97
6,1733545984,104
7,1734167896,98
8,1733490602,0
9,1733573053,20
10,1734435606,111
11,1733957146,54
12,1734390414,5
13,1733523214,91
14,1734334875,80
15,1734348472,68
16,1733610919,94
17,1733627051,4
18,1733713883,101
19,1733476806,2
20,1733765081,52
21,1733500536,22
22,1734222917,100
23,1733757595,52
24,1734154031,36
25,1733762785,73
26,1734212713,73
27,1733634757,82
28,1734227459,16
29,1733539071,84
30,1733671512,77
31,1733649892,72
32,1733620495,109
33,1733783165,0
34,1733857625,50
35,1734425152,44
36,1733694511,76
37,1733921948,3
38,1734352756,61
39,1733935902,64
40,1733592446,112
41,1734306626,103
42,1733820397,31
43,1733585219,33
44,1734090527,91
45,1733962751,94
46,1734083859,71
47,1733888082,38
48,1733501441,25
49,1733565697,33
50,1733520370,53
51,1734388993,2
52,1734341494,49
53,1734027439,11
54,1733754746,64
55,1733764663,53
56,1733991555,107
57,1734338364,4
58,1733709254,93
59,1733766952,93
60,1733963894,56
61,1734001610,16
62,1733925208,111
63,1733692556,46
64,1733908970,22
65,1733785173,78
66,1734101703,100
67,1733706652,84
68,1733675647,13
69,1733675345,65
70,1733640757,74
71,1734134077,50
72,1734167628,102
73,1733852829,37
74,1733503864,63
75,1734212805,97
76,1734084247,37
77,1733687711,49
78,1734342322,97
79,1734114559,81
80,1734346506,29
81,1734008559,78
82,1733692224,90
83,1734239307,50
84,1734332658,62
85,1733542246,97
86,1734040081,51
87,1734258068,37
88,1733896053,96
89,1734160555,87
90,1734241605,78
91,1733895489,29
92,1733643977,105
93,1734200185,50
94,1733776813,80
95,1733750855,4
96,1733607545,28
97,1733707552,3
98,1733874690,9
99,1734425629,55
100,1733637999,16
101,1733632485,73
102,1733997069,16
103,1733658881,83
104,1734059303,87
105,1734385826,68
106,1733971538,33
107,1733923595,5
108,1734000401,52
109,1734217754,65
110,1733789247,76
111,1733698876,106
112,1734015595,42
113,1733656600,111
114,1733458963,74
115,1733460016,110
116,1733902997,22
117,1734042802,54
118,1733969272,79
119,1733784667,94
120,1733710045,74
121,1734154780,15
122,1734177855,7
123,1733868031,3
124,1734361791,103
125,1733952304,3
126,1733672300,55
127,1733998048,24
128,1734273362,66
129,1734414448,95
130,1733812612,66
131,1733484700,26
132,1733738634,92
133,1733700428,31
134,1733555867,49
135,1733891524,60
136,1734420783,50
137,1733569483,18
138,1734084379,20
139,1734139266,4
140,1733572046,81
141,1733916470,91
142,1733737364,41
143,1734124235,60
144,1733449702,21
145,1734021862,20
146,1733565028,69
147,1733448382,0
